,Currency Pair 1,Currency Pair 2,alpha,r-squared,Treynor Ratio,Info Ratio
201,MXNUSD=X,GBPUSD=X,1.4006158137318299,0.017544548024384543,-0.5577561165611109,21.259608467725315
210,MXNUSD=X,EURUSD=X,1.299642848268562,0.05953242511403323,-0.3094951399238727,23.698531532639095
207,MYRUSD=X,CHFUSD=X,1.2938938064862966,0.05285020495330328,-1.0892688702895594,30.103456327027942
205,NOKUSD=X,CHFUSD=X,1.1623798300726074,0.03400574062094641,-1.1765537288896442,26.770054783099823
208,JPYUSD=X,CHFUSD=X,1.1546543864071162,0.05409369062257763,-0.10117015118193971,26.873016323423172
196,BRLUSD=X,EURUSD=X,1.1437236139634845,0.004128098890102461,-8.390487333421133,20.266963090888186
119,LKRUSD=X,GBPUSD=X,1.1389494969812888,0.3172246639736245,0.04021169771397999,20.737587181880823
195,KRWUSD=X,CHFUSD=X,1.1017387124033113,0.002859864109610699,-0.024063455767619674,24.9740500876728
108,JPYUSD=X,GBPUSD=X,0.9414340517047528,0.3494622464804319,0.03188206907151588,17.560881808057974
174,MXNUSD=X,CHFUSD=X,0.913809559579902,0.06646984256134614,0.35775209338302233,21.408191858302434
98,ZARUSD=X,GBPUSD=X,0.8685351560265159,0.3924508915927388,0.19448478030879243,16.764452642975222
206,BRLUSD=X,CADUSD=X,0.8009747848426496,0.039482819089634025,-3.990601235412458,31.15706437745509
200,MXNUSD=X,CADUSD=X,0.8000813744383022,0.012178969328564548,-1.0064808814339272,30.689179847097975
116,ZARUSD=X,EURUSD=X,0.7961675072127663,0.32246530727265554,0.21930673475957074,17.1044064680819
157,GBPUSD=X,CHFUSD=X,0.7626971120321842,0.12568883115882068,4.5202980434416995,18.463224741805057
156,EURUSD=X,CHFUSD=X,0.7547266033203748,0.1267237850588372,3.830096254139989,18.281099407284426
161,TWDUSD=X,CHFUSD=X,0.7471979335134953,0.11357507235116293,0.11263679188629097,17.964004251408614
202,BRLUSD=X,AUDUSD=X,0.744308481262858,0.022601644501826335,-3.2251289683641007,19.106636271345252
151,DKKUSD=X,CHFUSD=X,0.7439419048778175,0.13737507937745852,0.496874523426912,18.130780056496825
192,LKRUSD=X,SGDUSD=X,0.7345737757350305,3.650330870907936e-08,326.9561180527267,53.26509433042691
191,INRUSD=X,SGDUSD=X,0.7314198770959233,0.00017490874146286473,3.068732207999741,53.041038108669035
173,ZARUSD=X,SGDUSD=X,0.6990645860069482,0.06675321228031139,1.300654352902731,52.47184347813558
167,JPYUSD=X,CADUSD=X,0.6933534694332556,0.08928809543756866,0.09482988306199443,27.69838465996829
176,THBUSD=X,SGDUSD=X,0.6785374635268965,0.06143327578124713,0.4010338381631521,50.78652843388787
154,SEKUSD=X,SGDUSD=X,0.6756213844873891,0.13316506482590496,1.3095128168399714,52.61898383295992
117,THBUSD=X,GBPUSD=X,0.6652864157033453,0.3219012534264354,0.06351873185920316,12.154996973072368
194,BRLUSD=X,NZDUSD=X,0.6578317561994618,0.0001852840207574591,-32.833846612358535,16.46957636066613
170,MYRUSD=X,SGDUSD=X,0.6499403923582776,0.07420111629758552,2.0294240080709876,48.96206342167619
138,MXNUSD=X,SGDUSD=X,0.6451721682795157,0.2380221353919395,0.41766344196462285,53.59345052228183
162,TWDUSD=X,SGDUSD=X,0.6398681182224241,0.10341494223077385,0.26077788854125833,49.00066747645262
164,INRUSD=X,CADUSD=X,0.6157515748414005,0.10274502540857233,0.06901762465646932,24.782085432600727
230,CHFUSD=X,BRLUSD=X,0.6113322027072859,0.378481603440058,-0.5423186861637473,28.394370417210933
123,NZDUSD=X,SGDUSD=X,0.6092087591102768,0.30859749082690824,3.8302327162454666,53.12610005183646
178,CHFUSD=X,CADUSD=X,0.6074781361538941,0.0593969070096374,5.263249904427221,23.879086377211927
99,ZARUSD=X,CADUSD=X,0.5978879489620956,0.39204480340372017,0.2925538339925608,29.233059352234807
144,CNYUSD=X,SGDUSD=X,0.596843688876944,0.1767492737106886,0.7843910270350932,47.680308304571156
118,AUDUSD=X,SGDUSD=X,0.5966780376856,0.31723582587834676,3.7264090735812,52.361485971462486
127,EURUSD=X,SGDUSD=X,0.5868448931455543,0.29452139165237345,5.550357569290813,50.66274038606345
124,DKKUSD=X,SGDUSD=X,0.5865095735943238,0.29955309551296205,0.7433689717645736,50.81533206164729
115,LKRUSD=X,NZDUSD=X,0.5657443365094077,0.32483073446181965,0.033674490066084674,17.236188639326603
114,INRUSD=X,EURUSD=X,0.5520135654749845,0.33083824534635276,0.026148837040876893,11.93310667217703
83,NOKUSD=X,CADUSD=X,0.5451601955650301,0.47827248940815315,0.3778039311152307,28.77348895401736
110,CHFUSD=X,SGDUSD=X,0.5397596055207222,0.3433087395262149,4.016222968346468,48.29776499844034
186,CHFUSD=X,NZDUSD=X,0.5013268966587358,0.025038016596245605,4.569138089905637,12.710262514171887
226,TWDUSD=X,BRLUSD=X,0.5009452723227961,0.255475493742077,-0.023531003420262975,21.26666844003698
181,CHFUSD=X,AUDUSD=X,0.4833476733824763,0.05179935682740533,3.4462630143753543,12.597274126092929
126,EURUSD=X,CADUSD=X,0.4795586135884535,0.2967266748726327,3.014232518243191,21.800671927984155
122,DKKUSD=X,CADUSD=X,0.4737010149343112,0.31303880320586164,0.3963856371716013,21.788556947795197
135,MYRUSD=X,CADUSD=X,0.46482760704629333,0.25217900036111995,0.6000758352513252,20.48443903511766
64,THBUSD=X,EURUSD=X,0.42676967350884953,0.5529909319588148,0.049535817512316595,11.287680601857625
137,THBUSD=X,AUDUSD=X,0.37759207888313834,0.24836026755911056,0.06648017496320917,11.053124983389557
28,AUDUSD=X,CADUSD=X,0.36172446838001443,0.7373257337522374,1.3323784740405655,26.906634488125647
20,KRWUSD=X,EURUSD=X,0.35058900718391484,0.76531484706721,0.001204333420189573,12.797490473770427
113,CNYUSD=X,EURUSD=X,0.342862843388528,0.3314579926613417,0.21227778254838683,7.4125775753389656
48,AUDUSD=X,GBPUSD=X,0.335085599765202,0.6460899784498154,0.9467066699777587,8.474264287753524
36,NZDUSD=X,EURUSD=X,0.3329527260293168,0.7164479479316042,0.9315893591207023,11.056954075195017
56,TWDUSD=X,CADUSD=X,0.3271733052516962,0.6013983370380434,0.05894635582426015,19.755979384876202
29,SEKUSD=X,AUDUSD=X,0.30320277776871996,0.7371492165900053,0.1855143715110926,15.008787482678454
88,TWDUSD=X,EURUSD=X,0.29425386885369087,0.46327419156077787,0.04566030856453346,7.102565873550494
199,GBPUSD=X,BRLUSD=X,0.2573325996545498,0.009382890701129631,-5.182083718168264,9.467250298926597
68,KRWUSD=X,AUDUSD=X,0.25135635449469496,0.5401274311358905,0.0012893581332758261,9.406719348302731
42,CNYUSD=X,CADUSD=X,0.24595663817447622,0.6847727932416278,0.21723048501911102,16.694664325561135
97,THBUSD=X,NZDUSD=X,0.240853296428034,0.3973543779368224,0.04844710766639834,7.7669220650362165
13,NOKUSD=X,NZDUSD=X,0.2281465549035407,0.7972322225022812,0.16493396125617046,12.68357847774285
100,INRUSD=X,NZDUSD=X,0.22260569329844898,0.38703678917821394,0.020042995309276355,7.117810451046712
193,SGDUSD=X,BRLUSD=X,0.22124383559814653,0.00010631162347862766,-10.101079189851234,8.101701346467076
172,BRLUSD=X,MYRUSD=X,0.21260044681836518,0.07308555041421827,2.2717480356904662,21.253375708226837
211,MXNUSD=X,DKKUSD=X,0.1752016602027574,0.062402812814800646,-0.30042401356610077,23.688493724810883
62,MYRUSD=X,EURUSD=X,0.16486422188231986,0.5576114171999634,0.27435920700174565,4.381649574453808
223,MXNUSD=X,SEKUSD=X,0.16010208489843408,0.2127641734068264,-0.09716855073033447,20.113533304530513
213,BRLUSD=X,CNYUSD=X,0.15964884083601094,0.07220394021852794,-2.412724532558127,26.76165962646044
198,BRLUSD=X,DKKUSD=X,0.15499019194486774,0.007955144312719598,-6.006815699447903,20.372575610469905
18,GBPUSD=X,EURUSD=X,0.1549819624208132,0.7748198777379398,1.4905657901367237,5.775445081440308
216,MXNUSD=X,NOKUSD=X,0.14613037624848274,0.10504228910665159,-0.14083782090847255,17.16561810856084
171,LKRUSD=X,CNYUSD=X,0.1406076170972626,0.0731209273949629,0.1029980199013649,23.581468409581724
228,MXNUSD=X,HKDUSD=X,0.13253450032018205,0.2910358726729608,-1.4802904266611356,256.4401600304328
15,DKKUSD=X,GBPUSD=X,0.13218725446626323,0.7797611345236709,0.1670478307329181,4.237749407256301
224,BRLUSD=X,HKDUSD=X,0.13029271629882158,0.2168602006672672,-12.242267809232382,239.8665645945115
33,SEKUSD=X,MYRUSD=X,0.130229175132764,0.7260431020141862,0.23722668350726367,23.964817576455452
188,ZARUSD=X,HKDUSD=X,0.12740903066593653,0.01403980344956235,11.114822324532964,209.0449809764049
179,INRUSD=X,HKDUSD=X,0.1256087854664134,0.05624098921476606,0.6706923128336962,210.64865255316994
189,SGDUSD=X,HKDUSD=X,0.12504227139428095,0.008942458649015661,30.44374143870246,204.63345808705205
111,JPYUSD=X,HKDUSD=X,0.12501434041648926,0.34061010677748016,0.3490781159227572,250.81754659625483
146,JPYUSD=X,CNYUSD=X,0.12468759151105074,0.1724250557810585,0.055825305879925215,22.13059571161918
31,KRWUSD=X,NZDUSD=X,0.12457443721769257,0.7324926362302824,0.0010205721008250458,6.029598841536715
180,CADUSD=X,HKDUSD=X,0.1240493556920951,0.05253009325686819,23.891280419474906,207.62565958005678
168,CNYUSD=X,HKDUSD=X,0.12399393884888466,0.08063971161804495,4.551699350473738,210.6268450240295
96,SEKUSD=X,HKDUSD=X,0.12346820249926929,0.42094161001640795,2.886549650867337,264.3401736657627
131,KRWUSD=X,HKDUSD=X,0.12313661957433115,0.2767074219277378,0.0211809763167006,235.88452332318096
175,NOKUSD=X,BRLUSD=X,0.12297931544684633,0.0652929470389394,0.26595740512572286,4.65775108404161
128,GBPUSD=X,HKDUSD=X,0.12173448646733785,0.29146118405258625,25.701042227394403,235.61396569763875
91,DKKUSD=X,HKDUSD=X,0.12000824396379035,0.45537629591653794,2.3628773575980735,264.9305467878206
185,CHFUSD=X,CNYUSD=X,0.1193621335214794,0.03442506427790892,5.652713228205983,19.61313944291505
220,CHFUSD=X,ZARUSD=X,0.11889420913573337,0.13555555540487452,-1.196160176141232,20.26949308003657
197,BRLUSD=X,SEKUSD=X,0.1108698781083517,0.007226990622881457,-3.7638112972740214,12.403161424422677
141,SGDUSD=X,CADUSD=X,0.11085623752969209,0.2169301551958901,0.859720213316593,4.775844088645932
60,EURUSD=X,AUDUSD=X,0.10853757783872775,0.5773913937901609,1.3212791717675652,4.237190865596748
155,INRUSD=X,CNYUSD=X,0.1083691773325089,0.1298023409525707,0.050220668816274905,18.757301370916583
107,TWDUSD=X,MYRUSD=X,0.10230785657805078,0.351485506801536,0.05977930421092261,12.227360470275876
89,GBPUSD=X,MYRUSD=X,0.09777989039620372,0.4608317688324328,2.2061067191083072,12.826092167485722
81,NOKUSD=X,CNYUSD=X,0.09540494656660908,0.48929447543387006,0.3056120353527806,21.555552043966838
227,TWDUSD=X,MXNUSD=X,0.0930367342936875,0.2659803501151804,-0.04051584217284669,28.348770339409796
112,KRWUSD=X,CNYUSD=X,0.09120689999882778,0.3398713988783386,0.0021745691900285405,18.125373102756242
221,MYRUSD=X,MXNUSD=X,0.08767540303149117,0.18243640960648744,-0.3227564701263142,25.30509167377549
24,THBUSD=X,MYRUSD=X,0.0854489088569908,0.7582923914884379,0.04821380678042339,16.728035191946674
4,KRWUSD=X,MYRUSD=X,0.08526205536845269,0.8539853069746327,0.0013000808759906532,21.47539154257428
74,NOKUSD=X,DKKUSD=X,0.08358961225854394,0.5284820729915896,0.24283706302940505,15.937147166605163
67,DKKUSD=X,MYRUSD=X,0.08316509885250159,0.5476412840870577,0.23255497555325264,11.909858027571229
76,LKRUSD=X,NOKUSD=X,0.08242549707365568,0.5146545059895542,0.01950580795737263,13.147896445762235
218,CNYUSD=X,MXNUSD=X,0.08167014058840638,0.11512423042456588,-0.24248471530552718,22.687842194031948
101,CNYUSD=X,MYRUSD=X,0.08069831588144077,0.38579345246692687,0.22458139801751678,9.917774012710906
204,MXNUSD=X,ZARUSD=X,0.07743912563840749,0.030112904788143213,-0.21975894717159372,12.46380309336411
187,CHFUSD=X,SEKUSD=X,0.07572679786550798,0.018453330456035366,3.8103310030371143,8.519967196633015
217,KRWUSD=X,MXNUSD=X,0.07073107240845602,0.11253793182420957,-0.002111788205496632,19.60058141368316
229,JPYUSD=X,MXNUSD=X,0.07038753921129567,0.3443790806003483,-0.022100017984161918,22.723904571850294
78,MYRUSD=X,AUDUSD=X,0.06848154568598752,0.5053433135378216,0.2592136937117067,2.470252510255374
209,AUDUSD=X,MXNUSD=X,0.06716070447855245,0.05776530842878691,-2.178676599027201,18.086280984084414
212,NZDUSD=X,MXNUSD=X,0.06707604803070864,0.06728271384559625,-2.04651193364347,18.155408705083104
40,NZDUSD=X,CNYUSD=X,0.0628085180289778,0.6916867597218397,1.140986779932905,18.26400399881876
69,GBPUSD=X,CNYUSD=X,0.059802836286220615,0.5328430008687679,2.163190384686362,14.127453513424928
71,THBUSD=X,DKKUSD=X,0.05852382618815706,0.5316822247342805,0.050206318301770754,11.196177312493635
222,LKRUSD=X,MXNUSD=X,0.05740379361740283,0.19731472665644778,-0.03508492154745456,16.748716155670085
25,KRWUSD=X,DKKUSD=X,0.047270725538968605,0.7528058665953175,0.0012067892036858908,12.447455011391819
57,JPYUSD=X,NOKUSD=X,0.04677913641230848,0.5978443523815079,0.015060469702420443,8.19738466568251
59,AUDUSD=X,DKKUSD=X,0.04515314149267788,0.5959973784591324,1.0012927174885482,9.300434888927096
109,CNYUSD=X,DKKUSD=X,0.04260710821007843,0.34927665216375925,0.2055132799798887,6.912495809416294
77,ZARUSD=X,SEKUSD=X,0.04117750882720771,0.5110463181219187,0.10339694102243012,6.564021807405629
158,BRLUSD=X,MXNUSD=X,0.04065901617520471,0.12383861002515051,1.029650424484252,11.33961791284359
139,BRLUSD=X,ZARUSD=X,0.040239347929572816,0.22602424997494208,0.5726338073309115,7.249999666371962
215,MXNUSD=X,THBUSD=X,0.03845837719427754,0.10077160246951511,-0.1978656586568461,21.73496506874033
203,CHFUSD=X,THBUSD=X,0.037767082468509676,0.02539132917425535,-4.545929592125636,20.50048605550544
82,TWDUSD=X,DKKUSD=X,0.03624299104200629,0.48496686101376396,0.04435146501429738,6.611710383014553
52,TWDUSD=X,AUDUSD=X,0.035004485425863874,0.6236414819541818,0.03539527343707763,1.4480711238017145
153,LKRUSD=X,TWDUSD=X,0.03139262713295953,0.1345296895003656,0.0682866869644657,21.433242399194057
17,TWDUSD=X,CNYUSD=X,0.030569087813928655,0.7763705785703667,0.04244690749960536,10.437381179290453
160,BRLUSD=X,THBUSD=X,0.025775189562040578,0.11696384381127778,1.30887636603121,14.699942076708101
84,JPYUSD=X,ZARUSD=X,0.024942287964264565,0.47706546862880705,0.014085267419090514,5.467179808129235
21,LKRUSD=X,THBUSD=X,0.024304437725070543,0.7615529828355395,0.022034880571577185,26.671994207111588
152,THBUSD=X,TWDUSD=X,0.024117411208416942,0.13559863273297645,0.10822411773277656,16.477443538252608
225,CHFUSD=X,INRUSD=X,0.022341366342892688,0.24664013483089353,-1.5432232607082763,33.78255198079794
105,KRWUSD=X,TWDUSD=X,0.019000288619240427,0.360206122613704,0.001899382680752574,15.088880694183906
169,CNYUSD=X,THBUSD=X,0.018475360053477788,0.07483389382927019,0.37126947869334265,10.295130493906985
177,CADUSD=X,THBUSD=X,0.017211474057392713,0.061037374579759995,1.7408674769575647,9.518308364801202
219,MXNUSD=X,INRUSD=X,0.016766256015884568,0.12303275010752979,-0.18933890387970662,23.48512843722614
26,SEKUSD=X,NOKUSD=X,0.015999740052043687,0.7511052022668985,0.12351530346867069,3.5638976074542814
79,NOKUSD=X,THBUSD=X,0.01482520272352663,0.5017643569210751,0.20829736947111774,11.255093341351904
54,NZDUSD=X,TWDUSD=X,0.013362806677668527,0.6183946473828528,1.0848708087978511,13.739684415226149
214,CHFUSD=X,LKRUSD=X,0.012441802793168241,0.07825204880746783,-0.6103116496658184,11.0502053915516
12,LKRUSD=X,INRUSD=X,0.010584000111779913,0.8002346517360437,0.02274297628469801,31.079478358629096
58,GBPUSD=X,TWDUSD=X,0.010142091608335013,0.5964701288449861,1.8380241806857716,10.140887986673668
125,BRLUSD=X,INRUSD=X,0.010067066332301745,0.29912743656055496,0.8653803595202364,15.773640346419747
166,TWDUSD=X,INRUSD=X,0.00825285058395069,0.09295873043328118,0.08952037177349952,11.366820251128356
85,SEKUSD=X,INRUSD=X,0.007087776863813634,0.47156413404604647,0.22663913961667198,12.796696123065944
183,BRLUSD=X,JPYUSD=X,0.00701189380648079,0.04071585034385827,1.1786652561988402,7.335742444593982
140,AUDUSD=X,INRUSD=X,0.006864655330383109,0.22058302490836068,1.4554456360042294,10.20511187205864
190,SGDUSD=X,JPYUSD=X,0.006433881614168743,0.0015783019789050723,3.0230955759134504,6.597789254407378
133,GBPUSD=X,INRUSD=X,0.005787835696370187,0.25497909646895656,2.283516445577564,8.800673889474792
39,NOKUSD=X,INRUSD=X,0.005643004910850356,0.6942255483132201,0.1873607454159075,13.393491109343596
121,DKKUSD=X,INRUSD=X,0.004851230115026344,0.3133148998728257,0.2367288571612551,7.683463404561967
45,THBUSD=X,INRUSD=X,0.0029004855194832355,0.6811189985453937,0.03919849019784547,6.737595169549149
143,TWDUSD=X,ZARUSD=X,0.0028577389856095647,0.19851944849099112,0.03522480811581835,0.5059723615104097
159,BRLUSD=X,LKRUSD=X,0.0014616772114768918,0.12018163661063364,0.30442966141979005,1.3287647316700937
182,BRLUSD=X,KRWUSD=X,0.000735693629221665,0.05020832375869677,1.885540506536331,14.143259331772532
38,LKRUSD=X,KRWUSD=X,0.000653209724024134,0.7025464259847696,0.021655821824650628,22.439875057567594
14,JPYUSD=X,KRWUSD=X,0.0004136880778617373,0.7872088565145181,0.017024640369392295,16.80248900528805
10,SEKUSD=X,KRWUSD=X,0.00026092745996903876,0.8168193960807564,0.15363794298350672,11.42240178140199
46,INRUSD=X,KRWUSD=X,6.312710987408689e-05,0.6797131229972472,0.014310705460932837,2.08983993186226
22,THBUSD=X,KRWUSD=X,6.274347170215919e-05,0.7606480431463555,0.03311139891965727,2.402795130196366
134,CADUSD=X,KRWUSD=X,4.5722060867947286e-05,0.25357477425311825,0.8062357129997123,0.9915395285483892
53,GBPUSD=X,KRWUSD=X,1.2767415367793771e-05,0.6226207000334065,1.3037696401086292,0.3893958685858892
150,SGDUSD=X,KRWUSD=X,-0.0002512047196068502,0.14359101662022467,0.5632930641139242,-5.085862054699805
130,AUDUSD=X,JPYUSD=X,-0.0006354377559193471,0.27793144721192686,0.6509060167250141,-0.7662423988750799
0,EURUSD=X,DKKUSD=X,-0.0008535848831897064,0.998955266378409,1.1099615996664391,-3.4574133645844376
44,SEKUSD=X,JPYUSD=X,-0.0009421168126320829,0.6817758067432409,0.09462145048045743,-1.7112778779188764
184,CADUSD=X,LKRUSD=X,-0.0018732020674281195,0.035384266107348905,0.5388807049025822,-1.626299712515467
16,MYRUSD=X,INRUSD=X,-0.0019313963397256575,0.779606623893542,0.2040123160457683,-5.396778009844434
70,THBUSD=X,SEKUSD=X,-0.002235969670453253,0.5325405802564422,0.02996031262840744,-0.3645337616638424
90,NZDUSD=X,JPYUSD=X,-0.002279420039190218,0.455444894461836,0.5154765653195637,-3.1650882527887467
129,TWDUSD=X,JPYUSD=X,-0.0024906049325155184,0.2780088450222782,0.026003906333598652,-3.0034560721570998
95,ZARUSD=X,LKRUSD=X,-0.003219988997506324,0.43968880925746245,0.03676753805939214,-3.6680298988532787
149,AUDUSD=X,LKRUSD=X,-0.00339168704586497,0.14482662621118159,0.40012594102497256,-3.127388356793867
2,JPYUSD=X,LKRUSD=X,-0.0050965317345331865,0.8887971475220378,0.004000407940007198,-13.031964748190068
73,SEKUSD=X,LKRUSD=X,-0.005464598604118745,0.5293198190431684,0.0476524354213961,-6.791855515316948
63,DKKUSD=X,JPYUSD=X,-0.005756827305210377,0.5544389914118708,0.08933465025923758,-8.837145215049505
94,THBUSD=X,ZARUSD=X,-0.005965469462969872,0.4430759053702771,0.02794676502056578,-1.2670604998210417
7,NOKUSD=X,ZARUSD=X,-0.006009986950861884,0.8377556748274464,0.09800710860675846,-2.365045499968283
61,EURUSD=X,JPYUSD=X,-0.006043842677743844,0.5698750505392463,0.6523716066670366,-9.442743936978825
8,THBUSD=X,JPYUSD=X,-0.006080818225369825,0.8301677369202223,0.01783632669007903,-15.119391123221673
23,INRUSD=X,JPYUSD=X,-0.0062587753816204,0.7598238883935751,0.0076122626674651195,-13.085997712929004
120,DKKUSD=X,ZARUSD=X,-0.006542464300614684,0.3147266489486745,0.13572577536242225,-1.2527377622972897
103,TWDUSD=X,NOKUSD=X,-0.009619145308276636,0.3705755235344196,0.03085960017471195,-1.347363793015229
86,DKKUSD=X,LKRUSD=X,-0.011262711340416315,0.4713156720546756,0.042995664797070024,-13.208024402976124
9,MYRUSD=X,JPYUSD=X,-0.011464868875879676,0.8245210188287501,0.0995470734998918,-28.03797454941049
80,EURUSD=X,LKRUSD=X,-0.01173453173805496,0.4937311793246675,0.31100930355482853,-14.0626866796421
27,KRWUSD=X,NOKUSD=X,-0.01291900235333708,0.74593795116134,0.0007373712842676455,-2.8482577010899965
87,AUDUSD=X,ZARUSD=X,-0.013514589022351281,0.46531711474388116,0.575830790342748,-2.9295804642644616
32,DKKUSD=X,NZDUSD=X,-0.014075604931014563,0.726186611004106,0.14668686161278285,-0.6733906534295312
49,KRWUSD=X,ZARUSD=X,-0.015450060146036282,0.6436729947138714,0.0006631723852001369,-4.102575049801652
1,AUDUSD=X,NZDUSD=X,-0.016625198053858203,0.8934300756814131,0.6822214310241247,-1.274902153560492
43,MYRUSD=X,LKRUSD=X,-0.01732148203385062,0.6843902340438455,0.048487201658344574,-26.28945035386024
55,NZDUSD=X,ZARUSD=X,-0.017585988157502633,0.6075683539838551,0.5108713394148587,-4.4497487974579
66,GBPUSD=X,NOKUSD=X,-0.021311085957124942,0.5483167602171913,1.0710420719595493,-3.523780061100788
72,EURUSD=X,NOKUSD=X,-0.022066701870369382,0.5309901615047017,0.9259816835119826,-3.5806894115081067
47,AUDUSD=X,NOKUSD=X,-0.023193706675324,0.6678925874039785,0.5753002718647134,-4.472507493460493
19,GBPUSD=X,NZDUSD=X,-0.023782562415475272,0.7713038409807553,1.2385606995035343,-1.2449633471145636
104,CNYUSD=X,ZARUSD=X,-0.027149225188305787,0.3610539725542167,0.10272847756814331,-5.382907810673212
3,NZDUSD=X,SEKUSD=X,-0.030667345934842646,0.8552595174112713,0.5060719165779275,-8.985142943933946
30,INRUSD=X,ZARUSD=X,-0.030932521648135508,0.7348911370669273,0.008860148453236695,-9.522564676314321
34,GBPUSD=X,SEKUSD=X,-0.041945336635861044,0.7204306583312698,0.9174867227632663,-8.842655769874241
165,SGDUSD=X,NOKUSD=X,-0.043175517317223217,0.09864963343796673,0.5239139361783189,-5.0537171457768295
50,TWDUSD=X,SEKUSD=X,-0.04764154559419666,0.6355991893294615,0.023137188400163544,-8.797109178211983
75,CNYUSD=X,SEKUSD=X,-0.048959702696884266,0.5225861707043719,0.10034046259576351,-7.8953480110781715
5,DKKUSD=X,SEKUSD=X,-0.0572453690174234,0.8509836885874256,0.09701090510104002,-16.529787151946675
35,MYRUSD=X,ZARUSD=X,-0.05772782400306625,0.7203324288469167,0.12192057711109418,-17.300383151118513
6,EURUSD=X,SEKUSD=X,-0.05773780922541573,0.8455980558060218,0.7205053920981634,-16.378635786465075
93,CADUSD=X,SEKUSD=X,-0.06966406098951113,0.45018774953105734,0.45803794644054335,-10.472379891737189
11,MYRUSD=X,NOKUSD=X,-0.07534860622875393,0.8121804800505074,0.13741042636055636,-19.313929732225127
37,CNYUSD=X,AUDUSD=X,-0.08752013244993417,0.7070636289981882,0.13072401442312448,-4.102428823181506
41,MYRUSD=X,NZDUSD=X,-0.09174998582125138,0.6861249551490038,0.20505993558772542,-4.098393597134539
132,HKDUSD=X,LKRUSD=X,-0.1202465949788864,0.2597761416140979,0.004653922320175621,-119.17478453080162
65,CADUSD=X,GBPUSD=X,-0.14581430534326922,0.548611301906863,0.6839216921201445,-3.2652577037640107
136,HKDUSD=X,THBUSD=X,-0.16370980304238616,0.24879582281111812,0.020177303351499844,-101.21888427025104
102,HKDUSD=X,TWDUSD=X,-0.16727788823503392,0.37365772184310375,0.021445295491457347,-134.2514467119024
51,CADUSD=X,NZDUSD=X,-0.2663056886867836,0.6292322386012232,0.54116160198191,-10.948555318571184
163,HKDUSD=X,NOKUSD=X,-0.49516315382898757,0.10288189899826616,0.022833697895459942,-58.095662911131214
145,HKDUSD=X,MYRUSD=X,-0.6729805891446565,0.1751511375284588,0.033041680292604535,-71.37108610654079
106,SGDUSD=X,GBPUSD=X,-0.8239351958936005,0.35436079291243916,0.4474030132256232,-15.42733027639068
148,HKDUSD=X,AUDUSD=X,-2.460978154448226,0.14763583782329248,0.02836181037344621,-67.64913350734643
147,HKDUSD=X,CHFUSD=X,-2.556208774264831,0.154190532890218,0.03768859999472818,-62.91417668403066
142,HKDUSD=X,NZDUSD=X,-3.120653851049248,0.20486994336102093,0.022192915731650047,-87.61003806309066
92,HKDUSD=X,EURUSD=X,-6.809518591888235,0.450772766935837,0.018046630922414937,-162.48366495739307
